sho_gi,che_gi,wai_gi,nav_gi,labels
99.1,82.2,63.8,81.8,0
99.5,81.7,66.0,85.0,0
100.5,86.1,68.3,85.3,2
97.4,87.1,63.8,88.3,2
102.9,87.9,76.3,93.8,1
93.9,81.6,58.8,77.4,3
95.9,81.3,64.5,80.8,0
98.7,82.2,65.8,80.2,0
91.2,78.6,62.5,84.5,3
105.1,94.3,77.5,93.9,1
102.3,89.5,70.0,89.6,2
93.1,81.0,59.4,73.7,3
101.7,85.4,68.3,84.0,2
105.0,86.2,77.9,96.0,1
96.4,85.3,68.3,88.0,2
103.5,86.1,72.0,91.9,2
99.8,84.5,62.7,78.3,0
87.0,72.6,58.0,82.9,3
105.2,90.0,72.7,97.2,1
101.3,85.5,67.3,86.9,2
99.6,85.7,70.8,92.1,2
99.4,85.4,67.4,85.9,2
99.4,79.1,66.0,85.0,0
99.0,84.4,63.6,84.9,0
108.2,90.0,71.7,95.8,1
96.4,82.9,73.6,86.9,2
101.4,87.3,66.9,83.3,2
98.2,85.3,65.5,76.7,0
100.6,87.3,70.4,91.1,2
108.4,93.2,80.3,98.0,1
100.8,84.7,65.0,84.5,0
94.8,78.0,60.4,79.2,3
108.2,90.7,75.3,96.3,1
102.6,88.7,72.2,87.8,2
98.1,86.6,70.1,86.2,2
92.0,82.5,69.8,86.4,0
98.6,81.4,66.4,78.5,0
96.1,79.9,61.7,79.7,3
107.7,91.1,76.4,98.3,1
95.4,80.1,63.8,72.5,3
99.3,86.4,70.2,86.7,2
96.7,91.1,75.8,94.4,1
109.0,96.7,81.5,94.1,1
95.1,80.5,67.4,77.7,0
108.4,90.4,78.3,95.4,1
98.2,84.1,65.9,83.7,0
99.7,84.2,62.4,81.4,0
94.4,82.5,65.6,81.8,0
94.9,79.9,62.5,74.0,3
98.9,93.0,80.5,98.8,1
102.2,86.8,71.3,85.7,2
110.3,95.3,79.4,90.9,1
107.3,93.0,72.3,89.0,1
95.0,86.4,67.4,86.7,2
99.3,86.2,67.0,85.3,2
93.1,85.3,69.5,86.2,2
94.9,84.2,66.4,79.3,0
100.0,83.7,67.6,84.1,0
98.6,86.5,66.6,87.5,2
98.3,88.0,72.0,86.0,2
92.4,80.4,64.5,81.7,3
93.0,86.0,72.3,91.7,2
99.5,86.4,69.1,87.8,2
92.8,87.6,74.7,77.0,2
95.9,80.9,60.8,77.4,3
96.1,82.1,66.9,82.4,0
98.5,89.3,68.8,90.8,2
103.8,85.3,63.7,85.3,2
105.0,89.0,71.2,86.1,2
99.1,90.8,77.9,90.6,1
107.6,97.0,69.6,90.2,1
108.4,91.8,69.9,90.4,1
99.3,87.3,63.5,79.2,0
91.9,78.1,57.9,75.1,3
107.1,90.9,72.2,89.4,1
100.5,97.1,80.4,100.8,1
